;  ASM code generated by mikroVirtualMachine for PIC - V. 8.2.0.0
;  Date/Time: 9/3/2010 12:09:49 AM
;  Info: http://www.mikroe.com


; ADDRESS	OPCODE	ASM
; ----------------------------------------------
$0000	$2A8A			GOTO	_main
$02F7	$0DF0			RLF	STACK_0, F
$02F8	$0DF1			RLF	STACK_1, F
$02F9	$0BFC			DECFSZ	STACK_12, F
$02FA	$2AE5			GOTO	$-21
$02FB	$0008			RETURN
$0132	$	_Sound_Play:
$0132	$238A			CALL	_Get_Fosc_kHz
$0133	$30E8			MOVLW	232
$0134	$00F4			MOVWF	STACK_4
$0135	$3003			MOVLW	3
$0136	$00F5			MOVWF	STACK_4+1
$0137	$01F6			CLRF	STACK_4+2
$0138	$01F7			CLRF	STACK_4+3
$0139	$22A8			CALL	_mul_32x32_u
$013A	$0870			MOVF	STACK_0, 0
$013B	$00AC			MOVWF	Sound_Play_per_nc_L0
$013C	$0871			MOVF	STACK_0+1, 0
$013D	$00AD			MOVWF	Sound_Play_per_nc_L0+1
$013E	$0872			MOVF	STACK_0+2, 0
$013F	$00AE			MOVWF	Sound_Play_per_nc_L0+2
$0140	$0873			MOVF	STACK_0+3, 0
$0141	$00AF			MOVWF	Sound_Play_per_nc_L0+3
$0142	$0826			MOVF	FARG_Sound_Play+0, 0
$0143	$00F4			MOVWF	STACK_4
$0144	$0827			MOVF	FARG_Sound_Play+1, 0
$0145	$00F5			MOVWF	STACK_4+1
$0146	$01F6			CLRF	STACK_4+2
$0147	$01F7			CLRF	STACK_4+3
$0148	$21D8			CALL	_div_32x32_s
$0149	$0870			MOVF	STACK_0, 0
$014A	$00AC			MOVWF	Sound_Play_per_nc_L0
$014B	$0871			MOVF	STACK_0+1, 0
$014C	$00AD			MOVWF	Sound_Play_per_nc_L0+1
$014D	$0872			MOVF	STACK_0+2, 0
$014E	$00AE			MOVWF	Sound_Play_per_nc_L0+2
$014F	$0873			MOVF	STACK_0+3, 0
$0150	$00AF			MOVWF	Sound_Play_per_nc_L0+3
$0151	$3003			MOVLW	3
$0152	$00F4			MOVWF	STACK_4
$0153	$0874			MOVF	STACK_4, 0
$0154	$	L_Sound_Play_5:
$0154	$1903			BTFSC	STATUS, Z
$0155	$295D			GOTO	L_Sound_Play_6
$0156	$0CF3			RRF	STACK_0+3, 1
$0157	$0CF2			RRF	STACK_0+2, 1
$0158	$0CF1			RRF	STACK_0+1, 1
$0159	$0CF0			RRF	STACK_0, 1
$015A	$13F3			BCF	STACK_0+3, 7
$015B	$3FFF			ADDLW	255
$015C	$2954			GOTO	L_Sound_Play_5
$015D	$	L_Sound_Play_6:
$015D	$0870			MOVF	STACK_0, 0
$015E	$00AA			MOVWF	Sound_Play_nc_L0
$015F	$0871			MOVF	STACK_0+1, 0
$0160	$00AB			MOVWF	Sound_Play_nc_L0+1
$0161	$238A			CALL	_Get_Fosc_kHz
$0162	$0828			MOVF	FARG_Sound_Play+2, 0
$0163	$00F4			MOVWF	STACK_4
$0164	$0829			MOVF	FARG_Sound_Play+3, 0
$0165	$00F5			MOVWF	STACK_4+1
$0166	$01F6			CLRF	STACK_4+2
$0167	$01F7			CLRF	STACK_4+3
$0168	$22A8			CALL	_mul_32x32_u
$0169	$0870			MOVF	STACK_0, 0
$016A	$00B0			MOVWF	FLOC_Sound_Play+6
$016B	$0871			MOVF	STACK_0+1, 0
$016C	$00B1			MOVWF	FLOC_Sound_Play+7
$016D	$0872			MOVF	STACK_0+2, 0
$016E	$00B2			MOVWF	FLOC_Sound_Play+8
$016F	$0873			MOVF	STACK_0+3, 0
$0170	$00B3			MOVWF	FLOC_Sound_Play+9
$0171	$082A			MOVF	Sound_Play_nc_L0, 0
$0172	$00F0			MOVWF	STACK_0
$0173	$082B			MOVF	Sound_Play_nc_L0+1, 0
$0174	$00F1			MOVWF	STACK_0+1
$0175	$01F2			CLRF	STACK_0+2
$0176	$01F3			CLRF	STACK_0+3
$0177	$3003			MOVLW	3
$0178	$00F4			MOVWF	STACK_4
$0179	$0874			MOVF	STACK_4, 0
$017A	$	L_Sound_Play_7:
$017A	$1903			BTFSC	STATUS, Z
$017B	$2983			GOTO	L_Sound_Play_8
$017C	$0DF0			RLF	STACK_0, 1
$017D	$0DF1			RLF	STACK_0+1, 1
$017E	$0DF2			RLF	STACK_0+2, 1
$017F	$0DF3			RLF	STACK_0+3, 1
$0180	$1070			BCF	STACK_0, 0
$0181	$3FFF			ADDLW	255
$0182	$297A			GOTO	L_Sound_Play_7
$0183	$	L_Sound_Play_8:
$0183	$0870			MOVF	STACK_0, 0
$0184	$00F4			MOVWF	STACK_4
$0185	$0871			MOVF	STACK_0+1, 0
$0186	$00F5			MOVWF	STACK_4+1
$0187	$0872			MOVF	STACK_0+2, 0
$0188	$00F6			MOVWF	STACK_4+2
$0189	$0873			MOVF	STACK_0+3, 0
$018A	$00F7			MOVWF	STACK_4+3
$018B	$0830			MOVF	FLOC_Sound_Play+6, 0
$018C	$00F0			MOVWF	STACK_0
$018D	$0831			MOVF	FLOC_Sound_Play+7, 0
$018E	$00F1			MOVWF	STACK_0+1
$018F	$0832			MOVF	FLOC_Sound_Play+8, 0
$0190	$00F2			MOVWF	STACK_0+2
$0191	$0833			MOVF	FLOC_Sound_Play+9, 0
$0192	$00F3			MOVWF	STACK_0+3
$0193	$21D8			CALL	_div_32x32_s
$0194	$0870			MOVF	STACK_0, 0
$0195	$00AC			MOVWF	Sound_Play_per_nc_L0
$0196	$0871			MOVF	STACK_0+1, 0
$0197	$00AD			MOVWF	Sound_Play_per_nc_L0+1
$0198	$0872			MOVF	STACK_0+2, 0
$0199	$00AE			MOVWF	Sound_Play_per_nc_L0+2
$019A	$0873			MOVF	STACK_0+3, 0
$019B	$00AF			MOVWF	Sound_Play_per_nc_L0+3
$019C	$300A			MOVLW	10
$019D	$00F4			MOVWF	STACK_4
$019E	$3000			MOVLW	0
$019F	$00F5			MOVWF	STACK_4+1
$01A0	$082A			MOVF	Sound_Play_nc_L0, 0
$01A1	$00F0			MOVWF	STACK_0
$01A2	$082B			MOVF	Sound_Play_nc_L0+1, 0
$01A3	$00F1			MOVWF	STACK_0+1
$01A4	$22DF			CALL	_div_16x16_u
$01A5	$0870			MOVF	STACK_0, 0
$01A6	$00AA			MOVWF	Sound_Play_nc_L0
$01A7	$0871			MOVF	STACK_0+1, 0
$01A8	$00AB			MOVWF	Sound_Play_nc_L0+1
$01A9	$3000			MOVLW	0
$01AA	$0271			SUBWF	STACK_0+1, 0
$01AB	$1D03			BTFSS	STATUS, Z
$01AC	$29AF			GOTO	L_Sound_Play_9
$01AD	$3003			MOVLW	3
$01AE	$0270			SUBWF	STACK_0, 0
$01AF	$	L_Sound_Play_9:
$01AF	$1803			BTFSC	STATUS, C
$01B0	$29B2			GOTO	L_Sound_Play_0
$01B1	$0008			RETURN
$01B2	$	L_Sound_Play_0:
$01B2	$0821			MOVF	Sound_soundPortAddr, 0
$01B3	$0084			MOVWF	FSR
$01B4	$	L_Sound_Play_1:
$01B4	$082C			MOVF	Sound_Play_per_nc_L0, 0
$01B5	$00F0			MOVWF	STACK_0
$01B6	$082D			MOVF	Sound_Play_per_nc_L0+1, 0
$01B7	$00F1			MOVWF	STACK_0+1
$01B8	$082E			MOVF	Sound_Play_per_nc_L0+2, 0
$01B9	$00F2			MOVWF	STACK_0+2
$01BA	$082F			MOVF	Sound_Play_per_nc_L0+3, 0
$01BB	$00F3			MOVWF	STACK_0+3
$01BC	$3001			MOVLW	1
$01BD	$02AC			SUBWF	Sound_Play_per_nc_L0, 1
$01BE	$1C03			BTFSS	STATUS, C
$01BF	$02AD			SUBWF	Sound_Play_per_nc_L0+1, 1
$01C0	$1C03			BTFSS	STATUS, C
$01C1	$02AE			SUBWF	Sound_Play_per_nc_L0+2, 1
$01C2	$1C03			BTFSS	STATUS, C
$01C3	$02AF			SUBWF	Sound_Play_per_nc_L0+3, 1
$01C4	$0870			MOVF	STACK_0, 0
$01C5	$0471			IORWF	STACK_0+1, 0
$01C6	$0472			IORWF	STACK_0+2, 0
$01C7	$0473			IORWF	STACK_0+3, 0
$01C8	$1903			BTFSC	STATUS, Z
$01C9	$29D5			GOTO	L_Sound_Play_2
$01CA	$0822			MOVF	Sound_pinMask1, 0
$01CB	$0480			IORWF	INDF, 1
$01CC	$082A			MOVF	Sound_Play_nc_L0, 0
$01CD	$00B4			MOVWF	FARG_Delay_Cyc+0
$01CE	$2326			CALL	_Delay_Cyc
$01CF	$0823			MOVF	Sound_pinMask0, 0
$01D0	$0580			ANDWF	INDF, 1
$01D1	$082A			MOVF	Sound_Play_nc_L0, 0
$01D2	$00B4			MOVWF	FARG_Delay_Cyc+0
$01D3	$2326			CALL	_Delay_Cyc
$01D4	$29B4			GOTO	L_Sound_Play_1
$01D5	$	L_Sound_Play_2:
$01D5	$0823			MOVF	Sound_pinMask0, 0
$01D6	$0580			ANDWF	INDF, 1
$01D7	$0008			RETURN
$034F	$	_ToneA:
;sound_init.c,22 :: 		void ToneA() {
;sound_init.c,23 :: 		Sound_Play( 880, 50);
$034F	$3070			MOVLW	112
$0350	$1303			BCF	STATUS, RP1
$0351	$1283			BCF	STATUS, RP0
$0352	$00A6			MOVWF	FARG_Sound_Play+0
$0353	$3003			MOVLW	3
$0354	$00A7			MOVWF	FARG_Sound_Play+1
$0355	$3032			MOVLW	50
$0356	$00A8			MOVWF	FARG_Sound_Play+2
$0357	$3000			MOVLW	0
$0358	$00A9			MOVWF	FARG_Sound_Play+3
$0359	$2132			CALL	_Sound_Play
;sound_init.c,24 :: 		}
$035A	$0008			RETURN
$0343	$	_ToneC:
;sound_init.c,25 :: 		void ToneC() {
;sound_init.c,26 :: 		Sound_Play(1046, 50);
$0343	$3016			MOVLW	22
$0344	$1303			BCF	STATUS, RP1
$0345	$1283			BCF	STATUS, RP0
$0346	$00A6			MOVWF	FARG_Sound_Play+0
$0347	$3004			MOVLW	4
$0348	$00A7			MOVWF	FARG_Sound_Play+1
$0349	$3032			MOVLW	50
$034A	$00A8			MOVWF	FARG_Sound_Play+2
$034B	$3000			MOVLW	0
$034C	$00A9			MOVWF	FARG_Sound_Play+3
$034D	$2132			CALL	_Sound_Play
;sound_init.c,27 :: 		}
$034E	$0008			RETURN
$0337	$	_ToneE:
;sound_init.c,28 :: 		void ToneE() {
;sound_init.c,29 :: 		Sound_Play(1318, 50);
$0337	$3026			MOVLW	38
$0338	$1303			BCF	STATUS, RP1
$0339	$1283			BCF	STATUS, RP0
$033A	$00A6			MOVWF	FARG_Sound_Play+0
$033B	$3005			MOVLW	5
$033C	$00A7			MOVWF	FARG_Sound_Play+1
$033D	$3032			MOVLW	50
$033E	$00A8			MOVWF	FARG_Sound_Play+2
$033F	$3000			MOVLW	0
$0340	$00A9			MOVWF	FARG_Sound_Play+3
$0341	$2132			CALL	_Sound_Play
;sound_init.c,30 :: 		}
$0342	$0008			RETURN
$0371	$	_Tone1:
;sound_init.c,1 :: 		void Tone1() {
;sound_init.c,2 :: 		Sound_Play(659, 250);   // Frequency = 659Hz, duration = 250ms
$0371	$3093			MOVLW	147
$0372	$1303			BCF	STATUS, RP1
$0373	$1283			BCF	STATUS, RP0
$0374	$00A6			MOVWF	FARG_Sound_Play+0
$0375	$3002			MOVLW	2
$0376	$00A7			MOVWF	FARG_Sound_Play+1
$0377	$30FA			MOVLW	250
$0378	$00A8			MOVWF	FARG_Sound_Play+2
$0379	$01A9			CLRF	FARG_Sound_Play+3
$037A	$2132			CALL	_Sound_Play
;sound_init.c,3 :: 		}
$037B	$0008			RETURN
$0366	$	_Tone2:
;sound_init.c,5 :: 		void Tone2() {
;sound_init.c,6 :: 		Sound_Play(698, 250);   // Frequency = 698Hz, duration = 250ms
$0366	$30BA			MOVLW	186
$0367	$1303			BCF	STATUS, RP1
$0368	$1283			BCF	STATUS, RP0
$0369	$00A6			MOVWF	FARG_Sound_Play+0
$036A	$3002			MOVLW	2
$036B	$00A7			MOVWF	FARG_Sound_Play+1
$036C	$30FA			MOVLW	250
$036D	$00A8			MOVWF	FARG_Sound_Play+2
$036E	$01A9			CLRF	FARG_Sound_Play+3
$036F	$2132			CALL	_Sound_Play
;sound_init.c,7 :: 		}
$0370	$0008			RETURN
$035B	$	_Tone3:
;sound_init.c,9 :: 		void Tone3() {
;sound_init.c,10 :: 		Sound_Play(784, 250);   // Frequency = 784Hz, duration = 250ms
$035B	$3010			MOVLW	16
$035C	$1303			BCF	STATUS, RP1
$035D	$1283			BCF	STATUS, RP0
$035E	$00A6			MOVWF	FARG_Sound_Play+0
$035F	$3003			MOVLW	3
$0360	$00A7			MOVWF	FARG_Sound_Play+1
$0361	$30FA			MOVLW	250
$0362	$00A8			MOVWF	FARG_Sound_Play+2
$0363	$01A9			CLRF	FARG_Sound_Play+3
$0364	$2132			CALL	_Sound_Play
;sound_init.c,11 :: 		}
$0365	$0008			RETURN
$02FC	$	_Sound_Init:
$02FC	$1303			BCF	STATUS, RP1
$02FD	$1283			BCF	STATUS, RP0
$02FE	$0824			MOVF	FARG_Sound_Init+0, 0
$02FF	$00A1			MOVWF	Sound_soundPortAddr
$0300	$0825			MOVF	FARG_Sound_Init+1, 0
$0301	$00F1			MOVWF	STACK_1
$0302	$3001			MOVLW	1
$0303	$00F0			MOVWF	STACK_0
$0304	$0871			MOVF	STACK_1, 0
$0305	$	L_Sound_Init_3:
$0305	$1903			BTFSC	STATUS, Z
$0306	$2B0B			GOTO	L_Sound_Init_4
$0307	$0DF0			RLF	STACK_0, 1
$0308	$1070			BCF	STACK_0, 0
$0309	$3FFF			ADDLW	255
$030A	$2B05			GOTO	L_Sound_Init_3
$030B	$	L_Sound_Init_4:
$030B	$0870			MOVF	STACK_0, 0
$030C	$00A2			MOVWF	Sound_pinMask1
$030D	$09F0			COMF	STACK_0, F
$030E	$0870			MOVF	STACK_0, 0
$030F	$00A3			MOVWF	Sound_pinMask0
$0310	$0824			MOVF	FARG_Sound_Init+0, 0
$0311	$0084			MOVWF	FSR
$0312	$0870			MOVF	STACK_0, 0
$0313	$0580			ANDWF	INDF, 1
$0314	$1784			BSF	FSR, 7
$0315	$0870			MOVF	STACK_0, 0
$0316	$0580			ANDWF	INDF, 1
$0317	$0008			RETURN
$0318	$	_Melody2:
;sound_init.c,32 :: 		void Melody2() {
;sound_init.c,34 :: 		for (i = 9; i > 0; i--) {
$0318	$3009			MOVLW	9
$0319	$1303			BCF	STATUS, RP1
$031A	$1283			BCF	STATUS, RP0
$031B	$00A4			MOVWF	Melody2_i_L0
$031C	$	L_Melody2_0:
$031C	$0824			MOVF	Melody2_i_L0, 0
$031D	$3C00			SUBLW	0
$031E	$1803			BTFSC	STATUS, C
$031F	$2B25			GOTO	L_Melody2_1
;sound_init.c,35 :: 		ToneA(); ToneC(); ToneE();
$0320	$234F			CALL	_ToneA
$0321	$2343			CALL	_ToneC
$0322	$2337			CALL	_ToneE
;sound_init.c,36 :: 		}
$0323	$	L_Melody2_2:
;sound_init.c,34 :: 		for (i = 9; i > 0; i--) {
$0323	$03A4			DECF	Melody2_i_L0, 1
;sound_init.c,36 :: 		}
$0324	$2B1C			GOTO	L_Melody2_0
$0325	$	L_Melody2_1:
;sound_init.c,37 :: 		}
$0325	$0008			RETURN
$0272	$	_Melody:
;sound_init.c,13 :: 		void Melody() {           // Plays the melody "Yellow house"
;sound_init.c,14 :: 		Tone1(); Tone2(); Tone3(); Tone3();
$0272	$2371			CALL	_Tone1
$0273	$2366			CALL	_Tone2
$0274	$235B			CALL	_Tone3
$0275	$235B			CALL	_Tone3
;sound_init.c,15 :: 		Tone1(); Tone2(); Tone3(); Tone3();
$0276	$2371			CALL	_Tone1
$0277	$2366			CALL	_Tone2
$0278	$235B			CALL	_Tone3
$0279	$235B			CALL	_Tone3
;sound_init.c,16 :: 		Tone1(); Tone2(); Tone3();
$027A	$2371			CALL	_Tone1
$027B	$2366			CALL	_Tone2
$027C	$235B			CALL	_Tone3
;sound_init.c,17 :: 		Tone1(); Tone2(); Tone3(); Tone3();
$027D	$2371			CALL	_Tone1
$027E	$2366			CALL	_Tone2
$027F	$235B			CALL	_Tone3
$0280	$235B			CALL	_Tone3
;sound_init.c,18 :: 		Tone1(); Tone2(); Tone3();
$0281	$2371			CALL	_Tone1
$0282	$2366			CALL	_Tone2
$0283	$235B			CALL	_Tone3
;sound_init.c,19 :: 		Tone3(); Tone3(); Tone2(); Tone2(); Tone1();
$0284	$235B			CALL	_Tone3
$0285	$235B			CALL	_Tone3
$0286	$2366			CALL	_Tone2
$0287	$2366			CALL	_Tone2
$0288	$2371			CALL	_Tone1
;sound_init.c,20 :: 		}
$0289	$0008			RETURN
$028A	$	_main:
;sound_init.c,39 :: 		void main() {
;sound_init.c,40 :: 		ADCON1 = 0x0F;                     // Configure all AN pins as digital
$028A	$300F			MOVLW	15
$028B	$1303			BCF	STATUS, RP1
$028C	$1683			BSF	STATUS, RP0
$028D	$009F			MOVWF	ADCON1
;sound_init.c,41 :: 		TRISB  = 0x00;                     // Configure RB7..RB4 as input, RB3 as output
$028E	$0186			CLRF	TRISB, 1
;sound_init.c,43 :: 		Sound_Init(&PORTB,1 );
$028F	$3006			MOVLW	PORTB
$0290	$1283			BCF	STATUS, RP0
$0291	$00A4			MOVWF	FARG_Sound_Init+0
$0292	$3001			MOVLW	1
$0293	$00A5			MOVWF	FARG_Sound_Init+1
$0294	$22FC			CALL	_Sound_Init
;sound_init.c,44 :: 		sound_Init(&portb,2);
$0295	$3006			MOVLW	PORTB
$0296	$00A4			MOVWF	FARG_Sound_Init+0
$0297	$3002			MOVLW	2
$0298	$00A5			MOVWF	FARG_Sound_Init+1
$0299	$22FC			CALL	_Sound_Init
;sound_init.c,45 :: 		Sound_Play(1000, 500);
$029A	$30E8			MOVLW	232
$029B	$00A6			MOVWF	FARG_Sound_Play+0
$029C	$3003			MOVLW	3
$029D	$00A7			MOVWF	FARG_Sound_Play+1
$029E	$30F4			MOVLW	244
$029F	$00A8			MOVWF	FARG_Sound_Play+2
$02A0	$3001			MOVLW	1
$02A1	$00A9			MOVWF	FARG_Sound_Play+3
$02A2	$2132			CALL	_Sound_Play
;sound_init.c,48 :: 		Tone1();
$02A3	$2371			CALL	_Tone1
;sound_init.c,52 :: 		Tone2();
$02A4	$2366			CALL	_Tone2
;sound_init.c,54 :: 		Melody2();
$02A5	$2318			CALL	_Melody2
;sound_init.c,56 :: 		Melody();
$02A6	$2272			CALL	_Melody
;sound_init.c,58 :: 		}
$02A7	$2AA7			GOTO	$


//** Procedures locations **
//ADDRESS		PROCEDURE
//----------------------------------------------
$0004		SDIV3232L
$0132		Sound_Play
$01D8		Div_32x32_S
$0272		Melody
$028A		main
$02A8		Mul_32x32_U
$02DF		Div_16x16_U
$02FC		Sound_Init
$0318		Melody2
$0326		Delay_Cyc
$0337		ToneE
$0343		ToneC
$034F		ToneA
$035B		Tone3
$0366		Tone2
$0371		Tone1
$037C		COMFREM
$038A		Get_Fosc_kHz


//** Labels locations **
//ADDRESS		LABEL
//----------------------------------------------
$0004		_SDIV3232L:
$0017		LOOPS3232A:
$002D		SADD22LA:
$003A		SOK22LA:
$0053		SADD22L8:
$0060		SOK22L8:
$0063		LOOPS3232B:
$0079		SADD22LB:
$0086		SOK22LB:
$009F		SADD22L16:
$00AC		SOK22L16:
$00AF		LOOPS3232C:
$00C5		SADD22LC:
$00D2		SOK22LC:
$00EB		SADD22L24:
$00F8		SOK22L24:
$00FB		LOOPS3232D:
$0111		SADD22LD:
$011E		SOK22LD:
$0131		SOK22L:
$0132		_Sound_Play:
$0154		L_Sound_Play_5:
$015D		L_Sound_Play_6:
$017A		L_Sound_Play_7:
$0183		L_Sound_Play_8:
$01AF		L_Sound_Play_9:
$01B2		L_Sound_Play_0:
$01B4		L_Sound_Play_1:
$01D5		L_Sound_Play_2:
$01D8		_Div_32x32_S:
$01DA		FXD3232S:
$01FA		CA3232S:
$0207		C3232SX:
$020C		C3232S:
$020D		C3232S2:
$020F		C3232SOK:
$0228		C3232SX1:
$0239		C3232SX2:
$023F		C3232SX3:
$0245		C3232SX4:
$026C		END_ALL:
$0270		avoid_comfrem:
$0272		_Melody:
$028A		_main:
$02A8		_Mul_32x32_U:
$02B0		_NEXT:
$02B4		_LOOP:
$02D0		_EXIT1:
$02DE		_EXIT2:
$02DF		_Div_16x16_U:
$02FC		_Sound_Init:
$0305		L_Sound_Init_3:
$030B		L_Sound_Init_4:
$0318		_Melody2:
$031C		L_Melody2_0:
$0323		L_Melody2_2:
$0325		L_Melody2_1:
$0326		_Delay_Cyc:
$032A		L_Delay_Cyc_0:
$0333		L_Delay_Cyc_1:
$0337		_ToneE:
$0343		_ToneC:
$034F		_ToneA:
$035B		_Tone3:
$0366		_Tone2:
$0371		_Tone1:
$037C		_COMFREM:
$038A		_Get_Fosc_kHz:


//** Variables locations **
//ADDRESS		VARIABLE
//----------------------------------------------
$0000		INDF
$0002		PCL
$0003		STATUS
$0004		FSR
$0006		PORTB
$000A		PCLATH
$0020		___math_tempb
$0021		Sound_soundPortAddr
$0022		Sound_pinMask1
$0023		Sound_pinMask0
$0024		FARG_Sound_Init+0
$0024		Melody2_i_L0
$0025		FARG_Sound_Init+1
$0026		FARG_Sound_Play+0
$0028		FARG_Sound_Play+2
$002A		Sound_Play_nc_L0
$002C		Sound_Play_per_nc_L0
$0030		
$0034		FARG_Delay_Cyc+0
$0070		STACK_0
$0071		STACK_1
$0072		STACK_2
$0073		STACK_3
$0074		STACK_4
$0075		STACK_5
$0076		STACK_6
$0077		STACK_7
$0078		STACK_8
$0079		STACK_9
$007A		STACK_10
$007B		STACK_11
$007C		STACK_12
$007D		STACK_13
$007E		STACK_14
$007F		STACK_15
$0086		TRISB
$009F		ADCON1


